/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  82%|████████▏ | 11538/14090 [1:36:23<21:32,  1.97it/s][AEpoch (Loss=0.0502):   0%|          | 0/10 [1:36:24<?, ?it/s]
Batches:  82%|████████▏ | 11539/14090 [1:36:23<21:27,  1.98it/s][AEpoch (Loss=0.0502):   0%|          | 0/10 [1:36:24<?, ?it/s]
Batches:  82%|████████▏ | 11540/14090 [1:36:24<21:38,  1.96it/s][AEpoch (Loss=0.05019):   0%|          | 0/10 [1:36:25<?, ?it/s]
Batches:  82%|████████▏ | 11541/14090 [1:36:25<21:28,  1.98it/s][AEpoch (Loss=0.05019):   0%|          | 0/10 [1:36:25<?, ?it/s]
Batches:  82%|████████▏ | 11542/14090 [1:36:25<21:30,  1.97it/s][AEpoch (Loss=0.05019):   0%|          | 0/10 [1:36:26<?, ?it/s]
Batches:  82%|████████▏ | 11543/14090 [1:36:26<21:20,  1.99it/s][AEpoch (Loss=0.05018):   0%|          | 0/10 [1:36:26<?, ?it/s]
Batches:  82%|████████▏ | 11544/14090 [1:36:26<21:16,  1.99it/s][AEpoch (Loss=0.05018):   0%|          | 0/10 [1:36:27<?, ?it/s]
Batches:  82%|████████▏ | 11545/14090 [1:36:27<21:22,  1.98it/s][AEpoch (Loss=0.05018):   0%|          | 0/10 [1:36:27<?, ?it/s]
Batches:  82%|████████▏ | 11546/14090 [1:36:27<21:12,  2.00it/s][AEpoch (Loss=0.05017):   0%|          | 0/10 [1:36:28<?, ?it/s]
Batches:  82%|████████▏ | 11547/14090 [1:36:28<21:07,  2.01it/s][AEpoch (Loss=0.05017):   0%|          | 0/10 [1:36:28<?, ?it/s]
Batches:  82%|████████▏ | 11548/14090 [1:36:28<21:04,  2.01it/s][AEpoch (Loss=0.05017):   0%|          | 0/10 [1:36:29<?, ?it/s]
Batches:  82%|████████▏ | 11549/14090 [1:36:28<21:03,  2.01it/s][AEpoch (Loss=0.05016):   0%|          | 0/10 [1:36:29<?, ?it/s]
Batches:  82%|████████▏ | 11550/14090 [1:36:29<21:08,  2.00it/s][AEpoch (Loss=0.05017):   0%|          | 0/10 [1:36:30<?, ?it/s]
Batches:  82%|████████▏ | 11551/14090 [1:36:30<21:11,  2.00it/s][AEpoch (Loss=0.05017):   0%|          | 0/10 [1:36:30<?, ?it/s]
Batches:  82%|████████▏ | 11552/14090 [1:36:30<21:02,  2.01it/s][AEpoch (Loss=0.05016):   0%|          | 0/10 [1:36:31<?, ?it/s]
Batches:  82%|████████▏ | 11553/14090 [1:36:30<20:58,  2.02it/s][AEpoch (Loss=0.05016):   0%|          | 0/10 [1:36:31<?, ?it/s]
Batches:  82%|████████▏ | 11554/14090 [1:36:31<21:01,  2.01it/s][AEpoch (Loss=0.05016):   0%|          | 0/10 [1:36:32<?, ?it/s]
Batches:  82%|████████▏ | 11555/14090 [1:36:31<21:02,  2.01it/s][AEpoch (Loss=0.05015):   0%|          | 0/10 [1:36:32<?, ?it/s]
Batches:  82%|████████▏ | 11556/14090 [1:36:32<20:53,  2.02it/s][AEpoch (Loss=0.05015):   0%|          | 0/10 [1:36:33<?, ?it/s]
Batches:  82%|████████▏ | 11557/14090 [1:36:32<20:55,  2.02it/s][AEpoch (Loss=0.05015):   0%|          | 0/10 [1:36:33<?, ?it/s]
Batches:  82%|████████▏ | 11558/14090 [1:36:33<20:50,  2.03it/s][AEpoch (Loss=0.05015):   0%|          | 0/10 [1:36:33<?, ?it/s]
Batches:  82%|████████▏ | 11559/14090 [1:36:33<20:49,  2.03it/s][AEpoch (Loss=0.05014):   0%|          | 0/10 [1:36:34<?, ?it/s]
Batches:  82%|████████▏ | 11560/14090 [1:36:34<20:58,  2.01it/s][AEpoch (Loss=0.05014):   0%|          | 0/10 [1:36:35<?, ?it/s]
Batches:  82%|████████▏ | 11561/14090 [1:36:34<21:10,  1.99it/s][AEpoch (Loss=0.05013):   0%|          | 0/10 [1:36:35<?, ?it/s]
Batches:  82%|████████▏ | 11562/14090 [1:36:35<21:02,  2.00it/s][AEpoch (Loss=0.05013):   0%|          | 0/10 [1:36:36<?, ?it/s]
Batches:  82%|████████▏ | 11563/14090 [1:36:35<21:00,  2.00it/s][AEpoch (Loss=0.05013):   0%|          | 0/10 [1:36:36<?, ?it/s]
Batches:  82%|████████▏ | 11564/14090 [1:36:36<20:59,  2.01it/s][AEpoch (Loss=0.05012):   0%|          | 0/10 [1:36:36<?, ?it/s]
Batches:  82%|████████▏ | 11565/14090 [1:36:36<20:57,  2.01it/s][AEpoch (Loss=0.05012):   0%|          | 0/10 [1:36:37<?, ?it/s]
Batches:  82%|████████▏ | 11566/14090 [1:36:37<21:01,  2.00it/s][AEpoch (Loss=0.05012):   0%|          | 0/10 [1:36:38<?, ?it/s]
Batches:  82%|████████▏ | 11567/14090 [1:36:37<21:04,  2.00it/s][AEpoch (Loss=0.05012):   0%|          | 0/10 [1:36:38<?, ?it/s]
Batches:  82%|████████▏ | 11568/14090 [1:36:38<21:03,  2.00it/s][AEpoch (Loss=0.05012):   0%|          | 0/10 [1:36:38<?, ?it/s]
Batches:  82%|████████▏ | 11569/14090 [1:36:38<20:56,  2.01it/s][AEpoch (Loss=0.05011):   0%|          | 0/10 [1:36:39<?, ?it/s]
Batches:  82%|████████▏ | 11570/14090 [1:36:39<20:50,  2.02it/s][AEpoch (Loss=0.05011):   0%|          | 0/10 [1:36:39<?, ?it/s]
Batches:  82%|████████▏ | 11571/14090 [1:36:39<20:48,  2.02it/s][AEpoch (Loss=0.05011):   0%|          | 0/10 [1:36:40<?, ?it/s]
Batches:  82%|████████▏ | 11572/14090 [1:36:40<20:48,  2.02it/s][AEpoch (Loss=0.0501):   0%|          | 0/10 [1:36:40<?, ?it/s] 
Batches:  82%|████████▏ | 11573/14090 [1:36:40<20:44,  2.02it/s][AEpoch (Loss=0.0501):   0%|          | 0/10 [1:36:41<?, ?it/s]
Batches:  82%|████████▏ | 11574/14090 [1:36:41<20:42,  2.02it/s][AEpoch (Loss=0.05009):   0%|          | 0/10 [1:36:41<?, ?it/s]
Batches:  82%|████████▏ | 11575/14090 [1:36:41<20:40,  2.03it/s][AEpoch (Loss=0.0501):   0%|          | 0/10 [1:36:42<?, ?it/s] 
Batches:  82%|████████▏ | 11576/14090 [1:36:42<21:02,  1.99it/s][AEpoch (Loss=0.05009):   0%|          | 0/10 [1:36:42<?, ?it/s]
Batches:  82%|████████▏ | 11577/14090 [1:36:42<20:56,  2.00it/s][AEpoch (Loss=0.05009):   0%|          | 0/10 [1:36:43<?, ?it/s]
Batches:  82%|████████▏ | 11578/14090 [1:36:43<20:53,  2.00it/s][AEpoch (Loss=0.05009):   0%|          | 0/10 [1:36:43<?, ?it/s]
Batches:  82%|████████▏ | 11579/14090 [1:36:43<20:45,  2.02it/s][AEpoch (Loss=0.05008):   0%|          | 0/10 [1:36:44<?, ?it/s]
Batches:  82%|████████▏ | 11580/14090 [1:36:44<21:19,  1.96it/s][AEpoch (Loss=0.05008):   0%|          | 0/10 [1:36:44<?, ?it/s]
Batches:  82%|████████▏ | 11581/14090 [1:36:44<21:03,  1.99it/s][AEpoch (Loss=0.05008):   0%|          | 0/10 [1:36:45<?, ?it/s]
Batches:  82%|████████▏ | 11582/14090 [1:36:45<20:56,  2.00it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:45<?, ?it/s]
Batches:  82%|████████▏ | 11583/14090 [1:36:45<20:54,  2.00it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:46<?, ?it/s]
Batches:  82%|████████▏ | 11584/14090 [1:36:46<20:49,  2.01it/s][AEpoch (Loss=0.05008):   0%|          | 0/10 [1:36:46<?, ?it/s]
Batches:  82%|████████▏ | 11585/14090 [1:36:46<20:44,  2.01it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:47<?, ?it/s]
Batches:  82%|████████▏ | 11586/14090 [1:36:47<20:44,  2.01it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:47<?, ?it/s]
Batches:  82%|████████▏ | 11587/14090 [1:36:47<20:52,  2.00it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:48<?, ?it/s]
Batches:  82%|████████▏ | 11588/14090 [1:36:48<20:48,  2.00it/s][AEpoch (Loss=0.05006):   0%|          | 0/10 [1:36:48<?, ?it/s]
Batches:  82%|████████▏ | 11589/14090 [1:36:48<20:42,  2.01it/s][AEpoch (Loss=0.05006):   0%|          | 0/10 [1:36:49<?, ?it/s]
Batches:  82%|████████▏ | 11590/14090 [1:36:49<20:50,  2.00it/s][AEpoch (Loss=0.05006):   0%|          | 0/10 [1:36:49<?, ?it/s]
Batches:  82%|████████▏ | 11591/14090 [1:36:49<20:49,  2.00it/s][AEpoch (Loss=0.05007):   0%|          | 0/10 [1:36:50<?, ?it/s]
Batches:  82%|████████▏ | 11592/14090 [1:36:50<20:43,  2.01it/s][AEpoch (Loss=0.05006):   0%|          | 0/10 [1:36:50<?, ?it/s]
Batches:  82%|████████▏ | 11593/14090 [1:36:50<20:36,  2.02it/s][AEpoch (Loss=0.05006):   0%|          | 0/10 [1:36:51<?, ?it/s]
Batches:  82%|████████▏ | 11594/14090 [1:36:51<20:52,  1.99it/s][AEpoch (Loss=0.05005):   0%|          | 0/10 [1:36:51<?, ?it/s]
Batches:  82%|████████▏ | 11595/14090 [1:36:51<20:48,  2.00it/s][AEpoch (Loss=0.05005):   0%|          | 0/10 [1:36:52<?, ?it/s]
Batches:  82%|████████▏ | 11596/14090 [1:36:52<20:49,  2.00it/s][AEpoch (Loss=0.05005):   0%|          | 0/10 [1:36:52<?, ?it/s]
Batches:  82%|████████▏ | 11597/14090 [1:36:52<20:43,  2.01it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:53<?, ?it/s]
Batches:  82%|████████▏ | 11598/14090 [1:36:53<20:31,  2.02it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:53<?, ?it/s]
Batches:  82%|████████▏ | 11599/14090 [1:36:53<20:32,  2.02it/s][AEpoch (Loss=0.05003):   0%|          | 0/10 [1:36:54<?, ?it/s]
Batches:  82%|████████▏ | 11600/14090 [1:36:54<20:37,  2.01it/s][AEpoch (Loss=0.05003):   0%|          | 0/10 [1:36:54<?, ?it/s]
Batches:  82%|████████▏ | 11601/14090 [1:36:54<20:38,  2.01it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:55<?, ?it/s]
Batches:  82%|████████▏ | 11602/14090 [1:36:55<20:59,  1.97it/s][AEpoch (Loss=0.05003):   0%|          | 0/10 [1:36:55<?, ?it/s]
Batches:  82%|████████▏ | 11603/14090 [1:36:55<20:50,  1.99it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:56<?, ?it/s]
Batches:  82%|████████▏ | 11604/14090 [1:36:56<21:08,  1.96it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:56<?, ?it/s]
Batches:  82%|████████▏ | 11605/14090 [1:36:56<20:56,  1.98it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:57<?, ?it/s]
Batches:  82%|████████▏ | 11606/14090 [1:36:57<20:46,  1.99it/s][AEpoch (Loss=0.05004):   0%|          | 0/10 [1:36:57<?, ?it/s]
Batches:  82%|████████▏ | 11607/14090 [1:36:57<20:40,  2.00it/s][AEpoch (Loss=0.05003):   0%|          | 0/10 [1:36:58<?, ?it/s]
Batches:  82%|████████▏ | 11608/14090 [1:36:58<20:37,  2.01it/s][AEpoch (Loss=0.05003):   0%|          | 0/10 [1:36:58<?, ?it/s]
Batches:  82%|████████▏ | 11609/14090 [1:36:58<20:54,  1.98it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:36:59<?, ?it/s]
Batches:  82%|████████▏ | 11610/14090 [1:36:59<21:02,  1.96it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:00<?, ?it/s]
Batches:  82%|████████▏ | 11611/14090 [1:36:59<20:55,  1.98it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:00<?, ?it/s]
Batches:  82%|████████▏ | 11612/14090 [1:37:00<20:44,  1.99it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:01<?, ?it/s]
Batches:  82%|████████▏ | 11613/14090 [1:37:00<20:42,  1.99it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:01<?, ?it/s]
Batches:  82%|████████▏ | 11614/14090 [1:37:01<20:35,  2.00it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:02<?, ?it/s]
Batches:  82%|████████▏ | 11615/14090 [1:37:01<20:47,  1.98it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:02<?, ?it/s]
Batches:  82%|████████▏ | 11616/14090 [1:37:02<20:39,  2.00it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:03<?, ?it/s]
Batches:  82%|████████▏ | 11617/14090 [1:37:02<20:37,  2.00it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:03<?, ?it/s]
Batches:  82%|████████▏ | 11618/14090 [1:37:03<21:03,  1.96it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:04<?, ?it/s]
Batches:  82%|████████▏ | 11619/14090 [1:37:03<20:46,  1.98it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:04<?, ?it/s]
Batches:  82%|████████▏ | 11620/14090 [1:37:04<21:00,  1.96it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:05<?, ?it/s]
Batches:  82%|████████▏ | 11621/14090 [1:37:05<20:48,  1.98it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:05<?, ?it/s]
Batches:  82%|████████▏ | 11622/14090 [1:37:05<20:37,  1.99it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:06<?, ?it/s]
Batches:  82%|████████▏ | 11623/14090 [1:37:05<20:29,  2.01it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:06<?, ?it/s]
Batches:  82%|████████▏ | 11624/14090 [1:37:06<20:27,  2.01it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:07<?, ?it/s]
Batches:  83%|████████▎ | 11625/14090 [1:37:06<20:24,  2.01it/s][AEpoch (Loss=0.05002):   0%|          | 0/10 [1:37:07<?, ?it/s]
Batches:  83%|████████▎ | 11626/14090 [1:37:07<20:27,  2.01it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:08<?, ?it/s]
Batches:  83%|████████▎ | 11627/14090 [1:37:07<20:23,  2.01it/s][AEpoch (Loss=0.05001):   0%|          | 0/10 [1:37:08<?, ?it/s]
Batches:  83%|████████▎ | 11628/14090 [1:37:08<20:20,  2.02it/s][AEpoch (Loss=0.05):   0%|          | 0/10 [1:37:09<?, ?it/s]   
Batches:  83%|████████▎ | 11629/14090 [1:37:08<20:15,  2.02it/s][AEpoch (Loss=0.05):   0%|          | 0/10 [1:37:09<?, ?it/s]
Batches:  83%|████████▎ | 11630/14090 [1:37:09<20:15,  2.02it/s][AEpoch (Loss=0.05):   0%|          | 0/10 [1:37:10<?, ?it/s]
Batches:  83%|████████▎ | 11631/14090 [1:37:09<20:33,  1.99it/s][AEpoch (Loss=0.05):   0%|          | 0/10 [1:37:10<?, ?it/s]
Batches:  83%|████████▎ | 11632/14090 [1:37:10<20:30,  2.00it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:11<?, ?it/s]
Batches:  83%|████████▎ | 11633/14090 [1:37:11<20:58,  1.95it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:11<?, ?it/s]
Batches:  83%|████████▎ | 11634/14090 [1:37:11<20:52,  1.96it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:12<?, ?it/s]
Batches:  83%|████████▎ | 11635/14090 [1:37:12<20:46,  1.97it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:12<?, ?it/s]
Batches:  83%|████████▎ | 11636/14090 [1:37:12<20:39,  1.98it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:13<?, ?it/s]
Batches:  83%|████████▎ | 11637/14090 [1:37:13<20:31,  1.99it/s][AEpoch (Loss=0.04999):   0%|          | 0/10 [1:37:13<?, ?it/s]
Batches:  83%|████████▎ | 11638/14090 [1:37:13<20:30,  1.99it/s][AEpoch (Loss=0.04998):   0%|          | 0/10 [1:37:14<?, ?it/s]
Batches:  83%|████████▎ | 11639/14090 [1:37:14<20:22,  2.00it/s][AEpoch (Loss=0.04998):   0%|          | 0/10 [1:37:14<?, ?it/s]
Batches:  83%|████████▎ | 11640/14090 [1:37:14<20:35,  1.98it/s][AEpoch (Loss=0.04998):   0%|          | 0/10 [1:37:15<?, ?it/s]
Batches:  83%|████████▎ | 11641/14090 [1:37:15<20:29,  1.99it/s][AEpoch (Loss=0.04998):   0%|          | 0/10 [1:37:15<?, ?it/s]
Batches:  83%|████████▎ | 11642/14090 [1:37:15<20:52,  1.95it/s][AEpoch (Loss=0.04997):   0%|          | 0/10 [1:37:16<?, ?it/s]
Batches:  83%|████████▎ | 11643/14090 [1:37:16<20:52,  1.95it/s][AEpoch (Loss=0.04997):   0%|          | 0/10 [1:37:16<?, ?it/s]
Batches:  83%|████████▎ | 11644/14090 [1:37:16<20:46,  1.96it/s][AEpoch (Loss=0.04997):   0%|          | 0/10 [1:37:17<?, ?it/s]
Batches:  83%|████████▎ | 11645/14090 [1:37:17<20:33,  1.98it/s][AEpoch (Loss=0.04996):   0%|          | 0/10 [1:37:17<?, ?it/s]
Batches:  83%|████████▎ | 11646/14090 [1:37:17<20:30,  1.99it/s][AEpoch (Loss=0.04996):   0%|          | 0/10 [1:37:18<?, ?it/s]
Batches:  83%|████████▎ | 11647/14090 [1:37:18<20:18,  2.01it/s][AEpoch (Loss=0.04996):   0%|          | 0/10 [1:37:18<?, ?it/s]
Batches:  83%|████████▎ | 11648/14090 [1:37:18<20:09,  2.02it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:19<?, ?it/s]
Batches:  83%|████████▎ | 11649/14090 [1:37:19<20:04,  2.03it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:19<?, ?it/s]
Batches:  83%|████████▎ | 11650/14090 [1:37:19<20:08,  2.02it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:20<?, ?it/s]
Batches:  83%|████████▎ | 11651/14090 [1:37:20<20:14,  2.01it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:20<?, ?it/s]
Batches:  83%|████████▎ | 11652/14090 [1:37:20<20:22,  1.99it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:21<?, ?it/s]
Batches:  83%|████████▎ | 11653/14090 [1:37:21<20:15,  2.00it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:21<?, ?it/s]
Batches:  83%|████████▎ | 11654/14090 [1:37:21<20:04,  2.02it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:22<?, ?it/s]
Batches:  83%|████████▎ | 11655/14090 [1:37:22<20:07,  2.02it/s][AEpoch (Loss=0.04994):   0%|          | 0/10 [1:37:22<?, ?it/s]
Batches:  83%|████████▎ | 11656/14090 [1:37:22<20:08,  2.01it/s][AEpoch (Loss=0.04995):   0%|          | 0/10 [1:37:23<?, ?it/s]
Batches:  83%|████████▎ | 11657/14090 [1:37:23<20:07,  2.02it/s][AEpoch (Loss=0.04994):   0%|          | 0/10 [1:37:23<?, ?it/s]
Batches:  83%|████████▎ | 11658/14090 [1:37:23<20:12,  2.01it/s][AEpoch (Loss=0.04994):   0%|          | 0/10 [1:37:24<?, ?it/s]
Batches:  83%|████████▎ | 11659/14090 [1:37:24<20:14,  2.00it/s][AEpoch (Loss=0.04993):   0%|          | 0/10 [1:37:24<?, ?it/s]
Batches:  83%|████████▎ | 11660/14090 [1:37:24<20:18,  1.99it/s][AEpoch (Loss=0.04993):   0%|          | 0/10 [1:37:25<?, ?it/s]
Batches:  83%|████████▎ | 11661/14090 [1:37:25<20:08,  2.01it/s][AEpoch (Loss=0.04993):   0%|          | 0/10 [1:37:25<?, ?it/s]
Batches:  83%|████████▎ | 11662/14090 [1:37:25<20:05,  2.01it/s][AEpoch (Loss=0.04993):   0%|          | 0/10 [1:37:26<?, ?it/s]
Batches:  83%|████████▎ | 11663/14090 [1:37:26<20:18,  1.99it/s][AEpoch (Loss=0.04992):   0%|          | 0/10 [1:37:26<?, ?it/s]
Batches:  83%|████████▎ | 11664/14090 [1:37:26<20:24,  1.98it/s][AEpoch (Loss=0.04992):   0%|          | 0/10 [1:37:27<?, ?it/s]
Batches:  83%|████████▎ | 11665/14090 [1:37:27<20:21,  1.98it/s][AEpoch (Loss=0.04992):   0%|          | 0/10 [1:37:27<?, ?it/s]
Batches:  83%|████████▎ | 11666/14090 [1:37:27<20:48,  1.94it/s][AEpoch (Loss=0.04991):   0%|          | 0/10 [1:37:28<?, ?it/s]
Batches:  83%|████████▎ | 11667/14090 [1:37:28<20:35,  1.96it/s][AEpoch (Loss=0.04991):   0%|          | 0/10 [1:37:28<?, ?it/s]
Batches:  83%|████████▎ | 11668/14090 [1:37:28<20:23,  1.98it/s][AEpoch (Loss=0.04991):   0%|          | 0/10 [1:37:29<?, ?it/s]
Batches:  83%|████████▎ | 11669/14090 [1:37:29<20:07,  2.00it/s][AEpoch (Loss=0.0499):   0%|          | 0/10 [1:37:29<?, ?it/s] 
Batches:  83%|████████▎ | 11670/14090 [1:37:29<20:18,  1.99it/s][AEpoch (Loss=0.0499):   0%|          | 0/10 [1:37:30<?, ?it/s]
Batches:  83%|████████▎ | 11671/14090 [1:37:30<20:07,  2.00it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:30<?, ?it/s]
Batches:  83%|████████▎ | 11672/14090 [1:37:30<20:19,  1.98it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:31<?, ?it/s]
Batches:  83%|████████▎ | 11673/14090 [1:37:31<20:13,  1.99it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:31<?, ?it/s]
Batches:  83%|████████▎ | 11674/14090 [1:37:31<20:07,  2.00it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:32<?, ?it/s]
Batches:  83%|████████▎ | 11675/14090 [1:37:32<20:27,  1.97it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:32<?, ?it/s]
Batches:  83%|████████▎ | 11676/14090 [1:37:32<20:23,  1.97it/s][AEpoch (Loss=0.04989):   0%|          | 0/10 [1:37:33<?, ?it/s]
Batches:  83%|████████▎ | 11677/14090 [1:37:33<20:13,  1.99it/s][AEpoch (Loss=0.04988):   0%|          | 0/10 [1:37:33<?, ?it/s]
Batches:  83%|████████▎ | 11678/14090 [1:37:33<20:09,  1.99it/s][AEpoch (Loss=0.04988):   0%|          | 0/10 [1:37:34<?, ?it/s]
Batches:  83%|████████▎ | 11679/14090 [1:37:34<20:17,  1.98it/s][AEpoch (Loss=0.04987):   0%|          | 0/10 [1:37:34<?, ?it/s]
Batches:  83%|████████▎ | 11680/14090 [1:37:34<20:10,  1.99it/s][AEpoch (Loss=0.04987):   0%|          | 0/10 [1:37:35<?, ?it/s]
Batches:  83%|████████▎ | 11681/14090 [1:37:35<20:03,  2.00it/s][AEpoch (Loss=0.04987):   0%|          | 0/10 [1:37:35<?, ?it/s]
Batches:  83%|████████▎ | 11682/14090 [1:37:35<20:03,  2.00it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:36<?, ?it/s]
Batches:  83%|████████▎ | 11683/14090 [1:37:36<20:04,  2.00it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:36<?, ?it/s]
Batches:  83%|████████▎ | 11684/14090 [1:37:36<20:01,  2.00it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:37<?, ?it/s]
Batches:  83%|████████▎ | 11685/14090 [1:37:37<20:04,  2.00it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:37<?, ?it/s]
Batches:  83%|████████▎ | 11686/14090 [1:37:37<19:58,  2.01it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:38<?, ?it/s]
Batches:  83%|████████▎ | 11687/14090 [1:37:38<19:52,  2.02it/s][AEpoch (Loss=0.04985):   0%|          | 0/10 [1:37:38<?, ?it/s]
Batches:  83%|████████▎ | 11688/14090 [1:37:38<19:47,  2.02it/s][AEpoch (Loss=0.04986):   0%|          | 0/10 [1:37:39<?, ?it/s]
Batches:  83%|████████▎ | 11689/14090 [1:37:39<19:49,  2.02it/s][AEpoch (Loss=0.04985):   0%|          | 0/10 [1:37:39<?, ?it/s]
Batches:  83%|████████▎ | 11690/14090 [1:37:39<19:51,  2.01it/s][AEpoch (Loss=0.04985):   0%|          | 0/10 [1:37:40<?, ?it/s]
Batches:  83%|████████▎ | 11691/14090 [1:37:40<19:51,  2.01it/s][AEpoch (Loss=0.04985):   0%|          | 0/10 [1:37:40<?, ?it/s]
Batches:  83%|████████▎ | 11692/14090 [1:37:40<19:55,  2.01it/s][AEpoch (Loss=0.04984):   0%|          | 0/10 [1:37:41<?, ?it/s]
Batches:  83%|████████▎ | 11693/14090 [1:37:41<19:53,  2.01it/s][AEpoch (Loss=0.04984):   0%|          | 0/10 [1:37:41<?, ?it/s]
Batches:  83%|████████▎ | 11694/14090 [1:37:41<19:54,  2.01it/s][AEpoch (Loss=0.04984):   0%|          | 0/10 [1:37:42<?, ?it/s]
Batches:  83%|████████▎ | 11695/14090 [1:37:42<20:22,  1.96it/s][AEpoch (Loss=0.04983):   0%|          | 0/10 [1:37:42<?, ?it/s]
Batches:  83%|████████▎ | 11696/14090 [1:37:42<20:17,  1.97it/s][AEpoch (Loss=0.04983):   0%|          | 0/10 [1:37:43<?, ?it/s]
Batches:  83%|████████▎ | 11697/14090 [1:37:43<20:07,  1.98it/s][AEpoch (Loss=0.04983):   0%|          | 0/10 [1:37:43<?, ?it/s]
Batches:  83%|████████▎ | 11698/14090 [1:37:43<19:56,  2.00it/s][AEpoch (Loss=0.04982):   0%|          | 0/10 [1:37:44<?, ?it/s]
Batches:  83%|████████▎ | 11699/14090 [1:37:44<19:49,  2.01it/s][AEpoch (Loss=0.04982):   0%|          | 0/10 [1:37:44<?, ?it/s]
Batches:  83%|████████▎ | 11700/14090 [1:37:44<19:54,  2.00it/s][AEpoch (Loss=0.04982):   0%|          | 0/10 [1:37:45<?, ?it/s]
Batches:  83%|████████▎ | 11701/14090 [1:37:45<20:25,  1.95it/s][AEpoch (Loss=0.04982):   0%|          | 0/10 [1:37:45<?, ?it/s]
